TA B L E 1 . 1

Peak Impact of COVID-19 on Key Macroeconomic Indicators:
Seven Largest Economies

Annual GDP Growth                                    Unemployment              Business Confidence

(percentage point
(percent change
Economy                                Q2-2020                        Q3-2020                  change Q2-2020 vs
first half of 2020)
Q1-2020)


China                         3.2%                           4.9%                            +0.1                            1.6%


France                        -18.9%                         -3.9%                           -0.7                            -3.3%


Germany                       -11.2%                         -4.0%                           +0.6                            -1.6%


India                         -23.5%                         -7.5%                           N/A                             1.2%


Japan                         -10.3%                         -5.7%                           +0.4                            -1.6%


United Kingdom                -21.5%                         -9.6%                           -0.1                            -3.0%


United States                 -9.0%                          -2.9%                           +9.2                            -0.6%


Sources: OECD Data, “Business confidence index (BCI)”, https://data.oecd.org/leadind/business-confidence-index-bci.htm#indicator-chart, accessed 20
December 2020; Ministry of Human Resources and Social Security of the People’s Republic of China, Human Resources and Social Security Quarterly Data, “First
quarter of 2020”, http://www.mohrss.gov.cn/SYrlzyhshbzb/zwgk/szrs/tjsj/202004/W020200423600503595588.pdf and “First half of 2020”, http://www.mohrss.
gov.cn/SYrlzyhshbzb/zwgk/szrs/tjsj/202007/W020200724600005492242.pdf, accessed 20 December 2020.

Note: Change in Business Confidence between December 2019 and May 2020, when the indicator registered its lowest data point for OECD countries
in aggregate.




Health fallout                                                  psychological distress have already
At the time of writing, nearly 100 million                      caused a death rate of 6% over what
people worldwide had contracted COVID-19                        would normally be expected.18
and more than 2 million had died,14 making
SARS-CoV-2 one of the deadliest viruses in                      The pandemic has strained healthcare
history.15 Global infections were rising, with                  systems, exposing their lack of capacity.
upwards of 600,000 new cases and more                           Hospitals worldwide were quickly
than 10,000 deaths every day.16                                 overwhelmed, and at the time of writing
many were again at risk—from several
Long-term health impacts remain                                 countries in Europe19 to India,20 Mexico,21
unknown: in South Korea, a survey                               South Africa22 and the United States.23
found that 90% of recovered COVID-19                            Some countries have reported new
patients were still suffering from physical                     shortages of medical supplies.24 Healthcare
and psychological side effects such as                          professionals have struggled with anxiety,
ageusia (loss of taste), anosmia (loss of                       depression, fear, isolation and even social
smell), attention disorder and fatigue.17                       stigma.25 In countries such as Australia,26
Collateral health impacts—physical and                          Colombia,27 Ecuador,28 India,29 the United
mental—will continue to have devastating                        Kingdom,30 and the United States,31
consequences worldwide: in the United                           financial, physical and mental stress have
States, for example, delayed treatment                          caused many to plan to stop working or
of emergencies, chronic diseases and                            leave the profession.


The Global Risks Report 2021        18
