2/5	[NAME] - mtx [NAME] [NAME] I, USD / 28.06.2024										
[NAME] Manufac	7.7	AAA	0	10	20	30					
[NAME] [NAME]	6.2	AA	China	25.1							
[NAME] Ltd	4.9	BB	Taiwan	19.3							
[NAME] [NAME]	3.5	BBB	Indien	10.4							
[NAME]	3.2	A	Südkorea	10.3							
[NAME]	3.0	A	Brasilien	4.2							
Trip.[NAME] Ltd-Adr	3.0	A	Mexiko	2.2							
[NAME] Ltd	3.0	BBB	Indonesien	1.6							
[NAME]	2.8	B	Südafrika	3.2							
[NAME] Pjsc	2.8	BBB	[NAME]	1.1							
Total	40.1	Übrige	12.4								
	0	5	10	15	20	25	0	10	20	30	40
	21.1	35.6									
	TWD	19.4	IT	25.1							
	16.0	21.8									
	HKD	19.8	Nicht-Basiskonsumgüt.	12.3							
	11.6	16.3									
	CNH	3.9	Finanzen	21.9							
	11.0	6.3									
	USD	0.5	Kommunik.-dienste	8.9							
	10.4	4.8									
	INR	19.2	Roh-, Hilfs-, Betr.-stoffe	6.9							
	9.1	4.3									
	KRW	12.2	Basiskonsumgüter	5.2							
	5.7	4.2									
	BRL	4.2	Energie	5.2							
	4.6	3.7									
	MXN	2.1	Immobilien	1.5							
	3.3	1.1									
	IDR	1.6	Industrie	6.9							
	7.1	0.7									
	Übrige	17.2	Gesundheitswesen	3.2							
ESG-Profil 3)	Fonds	Ref-index	Aufteilung nach ESG-Ratings (%) 3)								
ESG-Rating	A	A	0	10	20	30					
ESG-[NAME]	95.9%	98.7%	AAA	9.9							
CO2-Intensität. Ø Gew. (t CO2/$M Umsatz)	74.9	345.1	AA	14.2							
CO2-Fußabdruck (t CO2/M€ EVIC)	24.5	157.4	A	23.4							
3)Details zur MSCI-ESG-Methodik: [COMPANY_3].com/esg-valuation.	BBB	16.5									
