2/4	[NAME] - mtx [NAME] Leaders (ex Japan) I, USD / 28.06.2024									
[NAME] Manufac	9.9	AAA	0	10	20	30	40			
[NAME] [NAME]	9.1	AA	China	29.0						
[NAME] Ltd	7.6	BB	Taiwan	22.1						
[NAME] [NAME]	4.1	BBB	Südkorea	14.2						
[NAME]	4.1	A	Indien	13.3						
Trip.[NAME] Ltd-Adr	3.7	A	Indonesien	1.8						
[NAME]	3.5	B	Hongkong	3.6						
[NAME] Ltd	3.3	BBB	Thailand	1.0						
[NAME] Ltd	3.2	BBB	Cash + Forwards	1.2						
	0	10	20	30	0	10	20	30	40	50
	25.6	41.4								
	TWD	22.2	IT	28.5						
	22.4	20.7								
	HKD	26.8	Nicht-Basiskonsumgüt.	13.1						
	14.8	16.1								
	CNH	4.5	Finanzen	20.2						
	14.0	9.3								
	KRW	13.9	Kommunik.-dienste	9.5						
	13.4	3.4								
	INR	21.9	Roh-, Hilfs-, Betr.-stoffe	4.7						
	4.5	3.1								
	USD	0.5	Basiskonsumgüter	4.0						
	4.3	2.3								
	IDR	1.8	Energie	4.0						
	1.1	1.3								
	SGD	3.3	Immobilien	2.2						
ESG-Profil 3)	Fonds	Ref-index	Aufteilung nach ESG-Ratings (%) 3)							
ESG-Rating	A	A	0	5	10	15	20	25		
ESG-[NAME]	97.8%	99.3%	AAA	9.9						
CO2-Intensität. Ø Gew. (t CO2/$M Umsatz)	67.9	307.1	AA	16.2						
CO2-Fußabdruck (t CO2/M€ EVIC)	23.4	150.2	A	21.6						
3)Details zur MSCI-ESG-Methodik: [COMPANY_3].com/esg-valuation.	BBB	15.2								
