2/4	[NAME] (CH) - [NAME] Mid & [NAME] G, CHF / 28.06.2024										
[NAME]-Pc	8.3	A	0	20	40	60	80	100			
[NAME] Ag	5.1	BBB	Schweiz	98.3							
[NAME]-[NAME]	5.0	BBB	Cash + Forwards	1.7							
	0	20	40	60	80	100	0	10	20	30	40
	100.0	35.7									
	CHF	100.0	Industrie	29.7							
ESG-[NAME]	95.6%	93.4%	Aktiver Eigentümer	ü							
ESG-Qualitätsbewertung	7.3	7.1	[NAME]	ü							
Umweltbewertung (E)	5.3	5.2									
[NAME] (S)	5.3	5.2	Aufteilung nach ESG-Ratings (%) 3)								
Governance-Bewertung (G)	6.6	6.5	Fonds	Ref-index							
	0	10	20	30	40						
CO2-Intensität. Ø Gew. (t CO2/$M Umsatz)	35.4	32.4									
3)Details zur MSCI-ESG-Methodik: [COMPANY_3].com/esg-valuation.	32.0										
